root@sa339:/var/www/test/data/www/swiftx.online# pm2 logs swiftx --lines 30
[TAILING] Tailing last 30 lines for [swiftx] process (change the value with --lines option)
/root/.pm2/logs/swiftx-out-4.log last 30 lines:
4|swiftx   |    Environment: production
4|swiftx   |    Database Type: mysql
4|swiftx   |    Test Auth: enabled
4|swiftx   |    Telegram validation: enabled
4|swiftx   | Balances initialization skipped (table may not exist yet)
4|swiftx   | Demo chat initialization skipped (table may not exist yet)
4|swiftx   | 🔧 Configuration loaded:
4|swiftx   |    Auth Mode: telegram
4|swiftx   |    Environment: production
4|swiftx   |    Database Type: mysql
4|swiftx   |    Test Auth: enabled
4|swiftx   |    Telegram validation: enabled
4|swiftx   | Balances initialization skipped (table may not exist yet)
4|swiftx   | Demo chat initialization skipped (table may not exist yet)
4|swiftx   | 🔧 Configuration loaded:
4|swiftx   |    Auth Mode: telegram
4|swiftx   |    Environment: production
4|swiftx   |    Database Type: mysql
4|swiftx   |    Test Auth: enabled
4|swiftx   |    Telegram validation: enabled
4|swiftx   | Balances initialization skipped (table may not exist yet)
4|swiftx   | Demo chat initialization skipped (table may not exist yet)
4|swiftx   | 🔧 Configuration loaded:
4|swiftx   |    Auth Mode: telegram
4|swiftx   |    Environment: production
4|swiftx   |    Database Type: mysql
4|swiftx   |    Test Auth: enabled
4|swiftx   |    Telegram validation: enabled
4|swiftx   | Balances initialization skipped (table may not exist yet)
4|swiftx   | Demo chat initialization skipped (table may not exist yet)

/root/.pm2/logs/swiftx-error-4.log last 30 lines:
4|swiftx   | 
4|swiftx   | 
4|swiftx   | Error: Could not find the build directory: /var/www/test/data/www/swiftx.online/server/public, make sure to build the client first
4|swiftx   |     at serveStatic (/var/www/test/data/www/swiftx.online/server/vite.ts:74:11)
4|swiftx   |     at <anonymous> (/var/www/test/data/www/swiftx.online/server/index.ts:65:5)
4|swiftx   |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
4|swiftx   | 
4|swiftx   | Node.js v20.19.2
4|swiftx   | /var/www/test/data/www/swiftx.online/server/vite.ts:74
4|swiftx   |     throw new Error(
4|swiftx   |           ^
4|swiftx   | 
4|swiftx   | 
4|swiftx   | Error: Could not find the build directory: /var/www/test/data/www/swiftx.online/server/public, make sure to build the client first
4|swiftx   |     at serveStatic (/var/www/test/data/www/swiftx.online/server/vite.ts:74:11)
4|swiftx   |     at <anonymous> (/var/www/test/data/www/swiftx.online/server/index.ts:65:5)
4|swiftx   |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
4|swiftx   | 
4|swiftx   | Node.js v20.19.2
4|swiftx   | /var/www/test/data/www/swiftx.online/server/vite.ts:74
4|swiftx   |     throw new Error(
4|swiftx   |           ^
4|swiftx   | 
4|swiftx   | 
4|swiftx   | Error: Could not find the build directory: /var/www/test/data/www/swiftx.online/server/public, make sure to build the client first
4|swiftx   |     at serveStatic (/var/www/test/data/www/swiftx.online/server/vite.ts:74:11)
4|swiftx   |     at <anonymous> (/var/www/test/data/www/swiftx.online/server/index.ts:65:5)
4|swiftx   |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
4|swiftx   | 
4|swiftx   | Node.js v20.19.2

4|swiftx  | 🔧 Configuration loaded:
4|swiftx  |    Auth Mode: telegram
4|swiftx  |    Environment: production
4|swiftx  |    Database Type: mysql
4|swiftx  |    Test Auth: enabled
4|swiftx  |    Telegram validation: enabled
4|swiftx  | Balances initialization skipped (table may not exist yet)
4|swiftx  | Demo chat initialization skipped (table may not exist yet)
4|swiftx  | /var/www/test/data/www/swiftx.online/server/vite.ts:74
4|swiftx  |     throw new Error(
4|swiftx  |           ^
4|swiftx  | Error: Could not find the build directory: /var/www/test/data/www/swiftx.online/server/public, make sure to build the client first
4|swiftx  |     at serveStatic (/var/www/test/data/www/swiftx.online/server/vite.ts:74:11)
4|swiftx  |     at <anonymous> (/var/www/test/data/www/swiftx.online/server/index.ts:65:5)
4|swiftx  |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
4|swiftx  | Node.js v20.19.2
4|swiftx  | 🔧 Configuration loaded:
4|swiftx  |    Auth Mode: telegram
4|swiftx  |    Environment: production
4|swiftx  |    Database Type: mysql
4|swiftx  |    Test Auth: enabled
4|swiftx  |    Telegram validation: enabled
4|swiftx  | Balances initialization skipped (table may not exist yet)
4|swiftx  | Demo chat initialization skipped (table may not exist yet)
4|swiftx  | /var/www/test/data/www/swiftx.online/server/vite.ts:74
4|swiftx  |     throw new Error(
4|swiftx  |           ^
4|swiftx  | Error: Could not find the build directory: /var/www/test/data/www/swiftx.online/server/public, make sure to build the client first
4|swiftx  |     at serveStatic (/var/www/test/data/www/swiftx.online/server/vite.ts:74:11)
4|swiftx  |     at <anonymous> (/var/www/test/data/www/swiftx.online/server/index.ts:65:5)
4|swiftx  |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
4|swiftx  | Node.js v20.19.2
